Date,Medicine,Predicted_Quantity
2024-12-31,Paracetamol,19.86236
2025-01-01,Paracetamol,21.371956
2025-01-02,Paracetamol,21.561178
2025-01-03,Paracetamol,21.779366
2025-01-04,Paracetamol,22.116125
2025-01-05,Paracetamol,22.484154
2025-01-06,Paracetamol,21.581026
2025-01-07,Paracetamol,21.360458
2025-01-08,Paracetamol,21.437904
2025-01-09,Paracetamol,21.631586
2025-01-10,Paracetamol,21.849697
2025-01-11,Paracetamol,22.180113
2025-01-12,Paracetamol,22.541473
2025-01-13,Paracetamol,21.629158
2025-01-14,Paracetamol,21.413782
2025-01-15,Paracetamol,21.505945
2025-01-16,Paracetamol,21.701994
2025-01-17,Paracetamol,21.919802
2025-01-18,Paracetamol,22.243464
2025-01-19,Paracetamol,22.598795
2025-01-20,Paracetamol,21.677286
2025-01-21,Paracetamol,21.467104
2025-01-22,Paracetamol,21.57399
2025-01-23,Paracetamol,21.772398
2025-01-24,Paracetamol,21.988407
2025-01-25,Paracetamol,22.306816
2025-01-26,Paracetamol,22.661413
2025-01-27,Paracetamol,21.725416
2025-01-28,Paracetamol,21.520426
2025-01-29,Paracetamol,21.642033
2024-12-31,Ibuprofeno,20.09556
2025-01-01,Ibuprofeno,20.513763
2025-01-02,Ibuprofeno,20.322264
2025-01-03,Ibuprofeno,20.587584
2025-01-04,Ibuprofeno,20.87699
2025-01-05,Ibuprofeno,21.281548
2025-01-06,Ibuprofeno,21.59894
2025-01-07,Ibuprofeno,20.940464
2025-01-08,Ibuprofeno,20.589706
2025-01-09,Ibuprofeno,20.39863
2025-01-10,Ibuprofeno,20.656076
2025-01-11,Ibuprofeno,20.945925
2025-01-12,Ibuprofeno,21.336329
2025-01-13,Ibuprofeno,21.662296
2025-01-14,Ibuprofeno,21.01163
2025-01-15,Ibuprofeno,20.665648
2025-01-16,Ibuprofeno,20.476147
2025-01-17,Ibuprofeno,20.724566
2025-01-18,Ibuprofeno,21.014856
2025-01-19,Ibuprofeno,21.391111
2025-01-20,Ibuprofeno,21.725657
2025-01-21,Ibuprofeno,21.082792
2025-01-22,Ibuprofeno,20.741594
2025-01-23,Ibuprofeno,20.553753
2025-01-24,Ibuprofeno,20.793056
2025-01-25,Ibuprofeno,21.083792
2025-01-26,Ibuprofeno,21.451704
2025-01-27,Ibuprofeno,21.789013
2025-01-28,Ibuprofeno,21.153957
2025-01-29,Ibuprofeno,20.817535
2024-12-31,Amoxicilina,20.660408
2025-01-01,Amoxicilina,20.061378
2025-01-02,Amoxicilina,19.90594
2025-01-03,Amoxicilina,20.142784
2025-01-04,Amoxicilina,20.610384
2025-01-05,Amoxicilina,21.378508
2025-01-06,Amoxicilina,21.224434
2025-01-07,Amoxicilina,20.576214
2025-01-08,Amoxicilina,20.131195
2025-01-09,Amoxicilina,19.975307
2025-01-10,Amoxicilina,20.218924
2025-01-11,Amoxicilina,20.68047
2025-01-12,Amoxicilina,21.4534
2025-01-13,Amoxicilina,21.281801
2025-01-14,Amoxicilina,20.639704
2025-01-15,Amoxicilina,20.201015
2025-01-16,Amoxicilina,20.044674
